source_relation,date_day,account_name,account_id,campaign_name,campaign_id,campaign_type,campaign_timezone,campaign_status,device_os,device_type,network,currency_code,clicks,impressions,spend,conversions,conversions_value,all_conversions,all_conversions_value
"",2019-05-07,Fivetran,150175881,bqIyTiSK0gUxfHUgrqLFOA==,349886462,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Bing and Yahoo! search,USD,1,2,0.12,0,0,0,0
"",2019-04-17,Fivetran,150175881,PafijluKrvfPOb+f94eCDw==,359751135,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Bing and Yahoo! search,USD,0,37,0.0,0,0,0,0
"",2018-12-03,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Syndicated search partners,USD,0,3,0.0,0,0,0,0
"",2019-05-20,Fivetran,150175881,PafijluKrvfPOb+f94eCDw==,359751135,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Unknown,Bing and Yahoo! search,USD,0,0,0.0,0,0,0,0
"",2018-10-08,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Bing and Yahoo! search,USD,0,0,0.0,0,0,0,0
"",2019-05-22,Fivetran,150175881,PafijluKrvfPOb+f94eCDw==,359751135,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Syndicated search partners,USD,0,8,0.0,0,0,0,0
"",2019-05-19,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Bing and Yahoo! search,USD,0,2,0.0,0,0,0,0
"",2018-11-27,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Syndicated search partners,USD,0,3,0.0,0,0,0,0
"",2019-02-05,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Syndicated search partners,USD,1,6,0.05,0,0,0,0
"",2018-10-27,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Bing and Yahoo! search,USD,0,1,0.0,0,0,0,0
"",2019-04-11,Fivetran,150175881,PafijluKrvfPOb+f94eCDw==,359751135,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Syndicated search partners,USD,0,4,0.0,0,0,0,0
"",2019-03-03,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Bing and Yahoo! search,USD,0,1,0.0,0,0,0,0
"",2019-04-30,Fivetran,150175881,PafijluKrvfPOb+f94eCDw==,359751135,Search,PacificTimeUSCanadaTijuana,Paused,iOS,Smartphone,Syndicated search partners,USD,1,12,1.48,0,0,0,0
"",2019-02-25,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Bing and Yahoo! search,USD,0,8,0.0,0,0,0,0
"",2018-09-20,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Bing and Yahoo! search,USD,0,6,0.0,0,0,0,0
"",2018-12-09,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Bing and Yahoo! search,USD,0,0,0.0,0,0,0,0
"",2019-05-02,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Bing and Yahoo! search,USD,1,2,0.9,0,0,0,0
"",2019-05-01,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Syndicated search partners,USD,0,5,0.0,0,0,0,0
"",2019-05-14,Fivetran,150175881,PafijluKrvfPOb+f94eCDw==,359751135,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Bing and Yahoo! search,USD,1,62,4.0,0,0,0,0
"",2019-01-05,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Bing and Yahoo! search,USD,0,0,0.0,0,0,0,0
"",2019-01-27,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Bing and Yahoo! search,USD,0,0,0.0,0,0,0,0
"",2019-04-22,Fivetran,150175881,PafijluKrvfPOb+f94eCDw==,359751135,Search,PacificTimeUSCanadaTijuana,Paused,iOS,Smartphone,Bing and Yahoo! search,USD,0,0,0.0,0,0,0,0
"",2018-12-08,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Bing and Yahoo! search,USD,0,1,0.0,0,0,0,0
"",2019-05-04,Fivetran,150175881,PafijluKrvfPOb+f94eCDw==,359751135,Search,PacificTimeUSCanadaTijuana,Paused,Android,Tablet,Syndicated search partners,USD,0,1,0.0,0,0,0,0
"",2019-01-28,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Syndicated search partners,USD,0,1,0.0,0,0,0,0
"",2019-05-13,Fivetran,150175881,bqIyTiSK0gUxfHUgrqLFOA==,349886462,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Bing and Yahoo! search,USD,0,0,0.0,0,0,0,0
"",2018-11-22,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Bing and Yahoo! search,USD,0,0,0.0,0,0,0,0
"",2019-05-06,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Bing and Yahoo! search,USD,0,1,0.0,0,0,0,0
"",2018-12-08,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Syndicated search partners,USD,0,1,0.0,0,0,0,0
"",2019-05-18,Fivetran,150175881,PafijluKrvfPOb+f94eCDw==,359751135,Search,PacificTimeUSCanadaTijuana,Paused,iOS,Tablet,Syndicated search partners,USD,0,1,0.0,0,0,0,0
"",2018-12-11,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Bing and Yahoo! search,USD,0,0,0.0,0,0,0,0
"",2019-04-04,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,iOS,Smartphone,Bing and Yahoo! search,USD,0,0,0.0,0,0,0,0
"",2018-11-15,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,iOS,Smartphone,Syndicated search partners,USD,0,1,0.0,0,0,0,0
"",2019-05-16,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Bing and Yahoo! search,USD,0,0,0.0,0,0,0,0
"",2018-11-07,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Syndicated search partners,USD,0,3,0.0,0,0,0,0
"",2019-05-02,Fivetran,150175881,bqIyTiSK0gUxfHUgrqLFOA==,349886462,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Bing and Yahoo! search,USD,2,3,1.12,0,0,0,0
"",2019-05-24,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Syndicated search partners,USD,0,2,0.0,0,0,0,0
"",2019-04-20,Fivetran,150175881,PafijluKrvfPOb+f94eCDw==,359751135,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Syndicated search partners,USD,0,2,0.0,0,0,0,0
"",2019-04-13,Fivetran,150175881,PafijluKrvfPOb+f94eCDw==,359751135,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Syndicated search partners,USD,0,0,0.0,0,0,0,0
"",2019-05-25,Fivetran,150175881,PafijluKrvfPOb+f94eCDw==,359751135,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Syndicated search partners,USD,0,1,0.0,0,0,0,0
"",2019-04-10,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Bing and Yahoo! search,USD,0,1,0.0,0,0,0,0
"",2019-02-28,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Syndicated search partners,USD,0,6,0.0,0,0,0,0
"",2019-04-09,Fivetran,150175881,PafijluKrvfPOb+f94eCDw==,359751135,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Syndicated search partners,USD,0,4,0.0,0,0,0,0
"",2018-12-20,Fivetran,150175881,bqIyTiSK0gUxfHUgrqLFOA==,349886462,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Bing and Yahoo! search,USD,0,0,0.0,0,0,0,0
"",2019-05-28,Fivetran,150175881,PafijluKrvfPOb+f94eCDw==,359751135,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Syndicated search partners,USD,0,2,0.0,0,0,0,0
"",2019-04-29,Fivetran,150175881,PafijluKrvfPOb+f94eCDw==,359751135,Search,PacificTimeUSCanadaTijuana,Paused,Android,Smartphone,Syndicated search partners,USD,4,116,6.42,0,0,0,0
"",2019-04-05,Fivetran,150175881,PafijluKrvfPOb+f94eCDw==,359751135,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Syndicated search partners,USD,0,1,0.0,0,0,0,0
"",2018-12-08,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Bing and Yahoo! search,USD,0,0,0.0,0,0,0,0
"",2019-02-01,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Bing and Yahoo! search,USD,0,2,0.0,0,0,0,0
"",2018-12-24,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Syndicated search partners,USD,0,1,0.0,0,0,0,0
"",2019-03-29,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Bing and Yahoo! search,USD,0,1,0.0,0,0,0,0
"",2018-11-27,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Bing and Yahoo! search,USD,0,1,0.0,0,0,0,0
"",2019-05-22,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Syndicated search partners,USD,0,1,0.0,0,0,0,0
"",2019-04-11,Fivetran,150175881,bqIyTiSK0gUxfHUgrqLFOA==,349886462,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Bing and Yahoo! search,USD,1,1,0.05,0,0,0,0
"",2019-05-23,Fivetran,150175881,PafijluKrvfPOb+f94eCDw==,359751135,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Bing and Yahoo! search,USD,0,29,0.0,0,0,0,0
"",2018-12-18,Fivetran,150175881,bqIyTiSK0gUxfHUgrqLFOA==,349886462,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Bing and Yahoo! search,USD,0,0,0.0,0,0,0,0
"",2019-05-18,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Bing and Yahoo! search,USD,0,0,0.0,0,0,0,0
"",2018-10-20,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Bing and Yahoo! search,USD,0,0,0.0,0,0,0,0
"",2018-10-17,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,iOS,Tablet,Syndicated search partners,USD,0,2,0.0,0,0,0,0
"",2019-03-29,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Android,Smartphone,Bing and Yahoo! search,USD,0,1,0.0,0,0,0,0
"",2019-01-28,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Bing and Yahoo! search,USD,0,1,0.0,0,0,0,0
"",2018-10-20,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Bing and Yahoo! search,USD,0,1,0.0,0,0,0,0
"",2019-02-23,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Bing and Yahoo! search,USD,0,0,0.0,0,0,0,0
"",2019-02-18,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Android,Smartphone,Bing and Yahoo! search,USD,0,1,0.0,0,0,0,0
"",2018-10-02,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Bing and Yahoo! search,USD,1,2,0.29,0,0,0,0
"",2018-12-06,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,AOL search,USD,0,1,0.0,0,0,0,0
"",2019-04-02,Fivetran,150175881,bqIyTiSK0gUxfHUgrqLFOA==,349886462,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Bing and Yahoo! search,USD,0,5,0.0,0,0,0,0
"",2019-04-08,Fivetran,150175881,PafijluKrvfPOb+f94eCDw==,359751135,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Syndicated search partners,USD,0,2,0.0,0,0,0,0
"",2019-02-01,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,iOS,Smartphone,Syndicated search partners,USD,0,1,0.0,0,0,0,0
"",2019-05-24,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Bing and Yahoo! search,USD,1,4,0.81,0,0,0,0
"",2019-04-23,Fivetran,150175881,PafijluKrvfPOb+f94eCDw==,359751135,Search,PacificTimeUSCanadaTijuana,Paused,Android,Smartphone,Bing and Yahoo! search,USD,0,1,0.0,0,0,0,0
"",2019-05-02,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,iOS,Smartphone,Syndicated search partners,USD,0,1,0.0,0,0,0,0
"",2018-12-15,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,iOS,Tablet,Syndicated search partners,USD,0,1,0.0,0,0,0,0
"",2019-04-25,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Syndicated search partners,USD,0,3,0.0,0,0,0,0
"",2019-04-14,Fivetran,150175881,PafijluKrvfPOb+f94eCDw==,359751135,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Syndicated search partners,USD,0,0,0.0,0,0,0,0
"",2019-05-14,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Bing and Yahoo! search,USD,1,1,4.08,0,0,0,0
"",2018-10-20,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Syndicated search partners,USD,0,0,0.0,0,0,0,0
"",2019-02-22,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Syndicated search partners,USD,0,1,0.0,0,0,0,0
"",2018-12-10,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Bing and Yahoo! search,USD,2,4,0.28,0,0,0,0
"",2019-03-06,Fivetran,150175881,bqIyTiSK0gUxfHUgrqLFOA==,349886462,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Bing and Yahoo! search,USD,0,0,0.0,0,0,0,0
"",2019-04-12,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Syndicated search partners,USD,0,6,0.0,0,0,0,0
"",2018-12-05,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,AOL search,USD,0,5,0.0,0,0,0,0
"",2019-04-02,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Bing and Yahoo! search,USD,0,4,0.0,0,0,0,0
"",2018-09-18,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Bing and Yahoo! search,USD,0,0,0.0,0,0,0,0
"",2019-01-04,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Syndicated search partners,USD,0,1,0.0,0,0,0,0
"",2018-11-25,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Syndicated search partners,USD,0,0,0.0,0,0,0,0
"",2019-02-07,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Android,Smartphone,Syndicated search partners,USD,0,1,0.0,0,0,0,0
"",2018-12-07,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Bing and Yahoo! search,USD,0,4,0.0,0,0,0,0
"",2019-03-24,Fivetran,150175881,bqIyTiSK0gUxfHUgrqLFOA==,349886462,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Bing and Yahoo! search,USD,0,0,0.0,0,0,0,0
"",2018-12-12,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Bing and Yahoo! search,USD,0,2,0.0,0,0,0,0
"",2019-04-09,Fivetran,150175881,bqIyTiSK0gUxfHUgrqLFOA==,349886462,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Bing and Yahoo! search,USD,0,0,0.0,0,0,0,0
"",2019-04-21,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Bing and Yahoo! search,USD,0,0,0.0,0,0,0,0
"",2018-12-03,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Bing and Yahoo! search,USD,0,2,0.0,0,0,0,0
"",2019-03-05,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,iOS,Smartphone,Bing and Yahoo! search,USD,0,0,0.0,0,0,0,0
"",2019-05-25,Fivetran,150175881,PafijluKrvfPOb+f94eCDw==,359751135,Search,PacificTimeUSCanadaTijuana,Paused,iOS,Smartphone,Bing and Yahoo! search,USD,0,0,0.0,0,0,0,0
"",2018-11-15,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Syndicated search partners,USD,0,2,0.0,0,0,0,0
"",2018-10-17,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Bing and Yahoo! search,USD,0,0,0.0,0,0,0,0
"",2019-02-13,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Bing and Yahoo! search,USD,0,0,0.0,0,0,0,0
"",2019-04-13,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,iOS,Smartphone,Bing and Yahoo! search,USD,0,0,0.0,0,0,0,0
"",2019-04-01,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Syndicated search partners,USD,0,2,0.0,0,0,0,0
"",2019-05-24,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Android,Smartphone,Syndicated search partners,USD,1,1,0.01,0,0,0,0
"",2018-11-09,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Syndicated search partners,USD,0,4,0.0,0,0,0,0
"",2019-03-25,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Syndicated search partners,USD,0,4,0.0,0,0,0,0
"",2019-03-30,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Bing and Yahoo! search,USD,0,0,0.0,0,0,0,0
"",2019-05-02,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Syndicated search partners,USD,0,8,0.0,0,0,0,0
"",2019-05-17,Fivetran,150175881,PafijluKrvfPOb+f94eCDw==,359751135,Search,PacificTimeUSCanadaTijuana,Paused,iOS,Smartphone,Syndicated search partners,USD,0,21,0.0,0,0,0,0
"",2019-04-25,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Bing and Yahoo! search,USD,0,1,0.0,0,0,0,0
"",2019-05-03,Fivetran,150175881,PafijluKrvfPOb+f94eCDw==,359751135,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Bing and Yahoo! search,USD,1,33,7.56,0,0,0,0
"",2018-12-10,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Syndicated search partners,USD,0,5,0.0,0,0,0,0
"",2019-05-17,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Bing and Yahoo! search,USD,0,2,0.0,0,0,0,0
"",2019-05-13,Fivetran,150175881,PafijluKrvfPOb+f94eCDw==,359751135,Search,PacificTimeUSCanadaTijuana,Paused,Android,Smartphone,Syndicated search partners,USD,2,28,7.13,0,0,0,0
"",2019-05-26,Fivetran,150175881,PafijluKrvfPOb+f94eCDw==,359751135,Search,PacificTimeUSCanadaTijuana,Paused,Android,Smartphone,Syndicated search partners,USD,0,5,0.0,0,0,0,0
"",2019-05-21,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Bing and Yahoo! search,USD,1,2,1.0,0,0,0,0
"",2019-05-03,Fivetran,150175881,PafijluKrvfPOb+f94eCDw==,359751135,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Syndicated search partners,USD,0,1,0.0,0,0,0,0
"",2018-09-24,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Bing and Yahoo! search,USD,0,2,0.0,0,0,0,0
"",2019-04-09,Fivetran,150175881,bqIyTiSK0gUxfHUgrqLFOA==,349886462,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Bing and Yahoo! search,USD,0,0,0.0,0,0,0,0
"",2019-01-08,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Bing and Yahoo! search,USD,2,4,0.92,0,0,0,0
"",2018-12-07,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Bing and Yahoo! search,USD,0,0,0.0,0,0,0,0
"",2019-02-15,Fivetran,150175881,bqIyTiSK0gUxfHUgrqLFOA==,349886462,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Bing and Yahoo! search,USD,0,1,0.0,0,0,0,0
"",2019-02-26,Fivetran,150175881,bqIyTiSK0gUxfHUgrqLFOA==,349886462,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Bing and Yahoo! search,USD,0,1,0.0,0,0,0,0
"",2019-04-25,Fivetran,150175881,PafijluKrvfPOb+f94eCDw==,359751135,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Syndicated search partners,USD,0,8,0.0,0,0,0,0
"",2018-12-25,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Bing and Yahoo! search,USD,0,0,0.0,0,0,0,0
"",2018-11-04,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,iOS,Smartphone,Syndicated search partners,USD,0,1,0.0,0,0,0,0
"",2019-05-13,Fivetran,150175881,PafijluKrvfPOb+f94eCDw==,359751135,Search,PacificTimeUSCanadaTijuana,Paused,Android,Smartphone,Bing and Yahoo! search,USD,0,0,0.0,0,0,0,0
"",2019-05-14,Fivetran,150175881,PafijluKrvfPOb+f94eCDw==,359751135,Search,PacificTimeUSCanadaTijuana,Paused,iOS,Smartphone,Bing and Yahoo! search,USD,0,2,0.0,0,0,0,0
"",2018-12-16,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,iOS,Smartphone,Syndicated search partners,USD,0,1,0.0,0,0,0,0
"",2019-03-10,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Windows,Computer,Syndicated search partners,USD,0,2,0.0,0,0,0,0
"",2019-05-25,Fivetran,150175881,3YxZ84+R8loZwfyM+dgb8A==,349886458,Search,PacificTimeUSCanadaTijuana,Paused,Unknown,Computer,Syndicated search partners,USD,0,2,0.0,0,0,0,0
