source_relation,date_day,ad_account_id,ad_account_name,ad_id,ad_name,ad_squad_id,ad_squad_name,campaign_id,campaign_name,currency,base_url,url_host,url_path,utm_source,utm_medium,utm_campaign,utm_content,utm_term,swipes,impressions,spend,total_conversions,conversion_purchases_value,conversion_purchases
"",2021-03-31,07da269a-5965-4b8c-8deb-c6b773b5fb9d,a21a74284f13d11781ecde24fac9d30b,8311ecc0-f4cf-47b2-92ea-0f5fbd8e8cfa,67180266f37430af8b24b8d4c20aafbc,5610827c-bb09-4749-8bc6-13aca06b0690,4c5582cc905a9f00a2aac3046edfe51d,c930bc65-71c7-4130-826b-0b56c70894d3,7b8b47796db873e17c958aaf9ffd27b1,,https://fivetran.com/,fivetran.com,/,36fa3a193d737e5ad86441e422ed5a78,228140c155f5524f8a17323331505414,7b8b47796db873e17c958aaf9ffd27b1,,,0,1,0.01,0,0.00,0
"",2021-03-31,07da269a-5965-4b8c-8deb-c6b773b5fb9d,a21a74284f13d11781ecde24fac9d30b,a17b8593-314a-4988-9046-477129372936,3d102efb76ab58db9afb84a01432cf72,3197569a-918b-4e07-9f29-2172d958aba5,3d102efb76ab58db9afb84a01432cf72,03ba548f-f6b3-482c-b158-f2f0563b4083,2a0f2997b1634ba8e04a9ff84e8c1824,,https://fivetran.com/,fivetran.com,/,36fa3a193d737e5ad86441e422ed5a78,228140c155f5524f8a17323331505414,3d102efb76ab58db9afb84a01432cf72,,,1,146,1.68,0,0.00,0
"",2021-03-31,07da269a-5965-4b8c-8deb-c6b773b5fb9d,a21a74284f13d11781ecde24fac9d30b,a225b31a-157b-4948-a66f-487a9abc03f2,76b0dbb91c27c5e1a29541dd97dac95d,8b30334f-bf53-4d4b-bbce-b674c56fd37f,9928eaf51a6fd0a7042019c3164331e7,03ba548f-f6b3-482c-b158-f2f0563b4083,2a0f2997b1634ba8e04a9ff84e8c1824,,https://fivetran.com/,fivetran.com,/,36fa3a193d737e5ad86441e422ed5a78,228140c155f5524f8a17323331505414,76b0dbb91c27c5e1a29541dd97dac95d,,,5,744,5.12,1,0.00,1
"",2021-03-31,07da269a-5965-4b8c-8deb-c6b773b5fb9d,a21a74284f13d11781ecde24fac9d30b,af1f12d5-59fd-4b79-95a4-a7d0827bdb3f,36d7517fd8ee56cb0935f0f11a06e291,e4b44db4-cc1c-423d-9da9-b052ba541582,f00e73b90c59baf11e801b1090be13ad,cd859715-855e-408c-bb98-4bad4b88cf3e,f00e73b90c59baf11e801b1090be13ad,,https://fivetran.com/,fivetran.com,/,,,,,,0,0,0.00,0,0.00,0
"",2021-03-31,07da269a-5965-4b8c-8deb-c6b773b5fb9d,a21a74284f13d11781ecde24fac9d30b,b33d3124-2195-4aa3-9b78-5b689f154676,bf6c36cad2d4d8bbc1a1011b478034ec,dc18c986-804b-4339-8767-53432a76f57b,0abce0245a237c9f5420a1bc13c347e8,4d454286-06e2-4b67-94cd-f0506fabb7db,19068a7dcdd98d1c5c07b3dbdd6f82ee,,https://fivetran.com/,fivetran.com,/,36fa3a193d737e5ad86441e422ed5a78,228140c155f5524f8a17323331505414,7de8f400a8633c6304d145a283110981,,,1,116,1.10,0,0.00,0
"",2021-03-31,07da269a-5965-4b8c-8deb-c6b773b5fb9d,a21a74284f13d11781ecde24fac9d30b,bd69a443-36f6-490f-a0a6-9ee6d2fe41b5,9c2321672bb071d063044848b88baafd,e35d5ab9-218c-44b2-8e11-e7801538e1f4,45987fc133720617beb594f6cca659f5,4d454286-06e2-4b67-94cd-f0506fabb7db,19068a7dcdd98d1c5c07b3dbdd6f82ee,,https://fivetran.com/,fivetran.com,/,36fa3a193d737e5ad86441e422ed5a78,228140c155f5524f8a17323331505414,7b8b47796db873e17c958aaf9ffd27b1,,,0,152,1.67,0,0.00,0
"",2021-03-31,07da269a-5965-4b8c-8deb-c6b773b5fb9d,a21a74284f13d11781ecde24fac9d30b,e20071eb-8e7f-44eb-9114-66a45f5f30f2,67180266f37430af8b24b8d4c20aafbc,230a26a7-2257-432a-8757-ea24998e3ee4,2d73308e4a819cf2634199cd087e3e6c,c930bc65-71c7-4130-826b-0b56c70894d3,7b8b47796db873e17c958aaf9ffd27b1,,https://fivetran.com/,fivetran.com,/,36fa3a193d737e5ad86441e422ed5a78,228140c155f5524f8a17323331505414,7b8b47796db873e17c958aaf9ffd27b1,,,0,0,0.00,0,0.00,0
"",2021-03-31,07da269a-5965-4b8c-8deb-c6b773b5fb9d,a21a74284f13d11781ecde24fac9d30b,e710498d-b8aa-49e8-89d2-583a5cab085a,67180266f37430af8b24b8d4c20aafbc,5db9a231-94c8-484a-9c54-44f895ce86a2,0abce0245a237c9f5420a1bc13c347e8,c930bc65-71c7-4130-826b-0b56c70894d3,7b8b47796db873e17c958aaf9ffd27b1,,https://fivetran.com/,fivetran.com,/,36fa3a193d737e5ad86441e422ed5a78,228140c155f5524f8a17323331505414,7b8b47796db873e17c958aaf9ffd27b1,,,3,1381,6.69,0,0.00,0
"",2021-03-31,07da269a-5965-4b8c-8deb-c6b773b5fb9d,a21a74284f13d11781ecde24fac9d30b,f7e6fc2f-c171-4de8-ab8e-56d5104218ab,8cb74df0164a03c6a2473fee49342ef0,dc18c986-804b-4339-8767-53432a76f57b,0abce0245a237c9f5420a1bc13c347e8,4d454286-06e2-4b67-94cd-f0506fabb7db,19068a7dcdd98d1c5c07b3dbdd6f82ee,,https://fivetran.com/,fivetran.com,/,36fa3a193d737e5ad86441e422ed5a78,228140c155f5524f8a17323331505414,7de8f400a8633c6304d145a283110981,,,0,11,0.09,0,0.00,0
"",2021-04-01,07da269a-5965-4b8c-8deb-c6b773b5fb9d,a21a74284f13d11781ecde24fac9d30b,0eff8246-5024-49a2-a0b0-dbf9491d4e07,9085fcdcfa459dcf8d2cfd4f711f8f95,dc18c986-804b-4339-8767-53432a76f57b,0abce0245a237c9f5420a1bc13c347e8,4d454286-06e2-4b67-94cd-f0506fabb7db,19068a7dcdd98d1c5c07b3dbdd6f82ee,,https://fivetran.com/,fivetran.com,/,36fa3a193d737e5ad86441e422ed5a78,228140c155f5524f8a17323331505414,3d5fc9fe4c9ea11a14fe5aeb7c97ea14,,,0,0,0.00,0,0.00,0
"",2021-04-01,07da269a-5965-4b8c-8deb-c6b773b5fb9d,a21a74284f13d11781ecde24fac9d30b,2a8e2757-a1b3-4e1a-99fe-a902217d44ba,8cb74df0164a03c6a2473fee49342ef0,e35d5ab9-218c-44b2-8e11-e7801538e1f4,45987fc133720617beb594f6cca659f5,4d454286-06e2-4b67-94cd-f0506fabb7db,19068a7dcdd98d1c5c07b3dbdd6f82ee,,https://fivetran.com/,fivetran.com,/,36fa3a193d737e5ad86441e422ed5a78,228140c155f5524f8a17323331505414,7de8f400a8633c6304d145a283110981,,,0,0,0.00,0,0.00,0
"",2021-04-01,07da269a-5965-4b8c-8deb-c6b773b5fb9d,a21a74284f13d11781ecde24fac9d30b,44356b43-a0dd-42f1-bd10-6442335ea14e,818b7a66deb3a9460d949207cef32eab,eea80c08-289c-407c-8631-bb72fa3cda9d,818b7a66deb3a9460d949207cef32eab,03ba548f-f6b3-482c-b158-f2f0563b4083,2a0f2997b1634ba8e04a9ff84e8c1824,,https://fivetran.com/,fivetran.com,/,36fa3a193d737e5ad86441e422ed5a78,228140c155f5524f8a17323331505414,3910b1e0ccab19bc46fd9db27cca49c9,,,0,0,0.00,0,0.00,0
"",2021-04-01,07da269a-5965-4b8c-8deb-c6b773b5fb9d,a21a74284f13d11781ecde24fac9d30b,504b8515-0a3e-4473-a0b4-44a449fd6902,5505e9da315a4ddae426b1aca4c5e48c,e35d5ab9-218c-44b2-8e11-e7801538e1f4,45987fc133720617beb594f6cca659f5,4d454286-06e2-4b67-94cd-f0506fabb7db,19068a7dcdd98d1c5c07b3dbdd6f82ee,,https://fivetran.com/,fivetran.com,/,36fa3a193d737e5ad86441e422ed5a78,228140c155f5524f8a17323331505414,3d5fc9fe4c9ea11a14fe5aeb7c97ea14,,,0,0,0.00,0,0.00,0
"",2021-04-01,07da269a-5965-4b8c-8deb-c6b773b5fb9d,a21a74284f13d11781ecde24fac9d30b,653de295-a2ab-46b8-84c0-e1e529be7963,5505e9da315a4ddae426b1aca4c5e48c,dc18c986-804b-4339-8767-53432a76f57b,0abce0245a237c9f5420a1bc13c347e8,4d454286-06e2-4b67-94cd-f0506fabb7db,19068a7dcdd98d1c5c07b3dbdd6f82ee,,https://fivetran.com/,fivetran.com,/,36fa3a193d737e5ad86441e422ed5a78,228140c155f5524f8a17323331505414,3d5fc9fe4c9ea11a14fe5aeb7c97ea14,,,0,0,0.00,0,0.00,0
"",2021-04-01,07da269a-5965-4b8c-8deb-c6b773b5fb9d,a21a74284f13d11781ecde24fac9d30b,654f9dfc-cc8f-43c8-bd1b-b9aa88d16bb8,9085fcdcfa459dcf8d2cfd4f711f8f95,e35d5ab9-218c-44b2-8e11-e7801538e1f4,45987fc133720617beb594f6cca659f5,4d454286-06e2-4b67-94cd-f0506fabb7db,19068a7dcdd98d1c5c07b3dbdd6f82ee,,https://fivetran.com/,fivetran.com,/,36fa3a193d737e5ad86441e422ed5a78,228140c155f5524f8a17323331505414,3d5fc9fe4c9ea11a14fe5aeb7c97ea14,,,0,0,0.00,0,0.00,0
"",2021-04-01,07da269a-5965-4b8c-8deb-c6b773b5fb9d,a21a74284f13d11781ecde24fac9d30b,7f0c8c7b-cc49-47df-91ba-4c76ef6ab5bb,8cb74df0164a03c6a2473fee49342ef0,e42a2769-3003-4f14-bbab-8164d3fc5bdf,f9778147be121f04519da2925d1cf172,4d454286-06e2-4b67-94cd-f0506fabb7db,19068a7dcdd98d1c5c07b3dbdd6f82ee,,https://fivetran.com/,fivetran.com,/,36fa3a193d737e5ad86441e422ed5a78,228140c155f5524f8a17323331505414,7de8f400a8633c6304d145a283110981,,,0,0,0.00,0,0.00,0
"",2021-04-01,07da269a-5965-4b8c-8deb-c6b773b5fb9d,a21a74284f13d11781ecde24fac9d30b,8311ecc0-f4cf-47b2-92ea-0f5fbd8e8cfa,67180266f37430af8b24b8d4c20aafbc,5610827c-bb09-4749-8bc6-13aca06b0690,4c5582cc905a9f00a2aac3046edfe51d,c930bc65-71c7-4130-826b-0b56c70894d3,7b8b47796db873e17c958aaf9ffd27b1,,https://fivetran.com/,fivetran.com,/,36fa3a193d737e5ad86441e422ed5a78,228140c155f5524f8a17323331505414,7b8b47796db873e17c958aaf9ffd27b1,,,0,0,0.00,0,0.00,0
"",2021-04-01,07da269a-5965-4b8c-8deb-c6b773b5fb9d,a21a74284f13d11781ecde24fac9d30b,a17b8593-314a-4988-9046-477129372936,3d102efb76ab58db9afb84a01432cf72,3197569a-918b-4e07-9f29-2172d958aba5,3d102efb76ab58db9afb84a01432cf72,03ba548f-f6b3-482c-b158-f2f0563b4083,2a0f2997b1634ba8e04a9ff84e8c1824,,https://fivetran.com/,fivetran.com,/,36fa3a193d737e5ad86441e422ed5a78,228140c155f5524f8a17323331505414,3d102efb76ab58db9afb84a01432cf72,,,0,0,0.00,0,0.00,0
"",2021-04-01,07da269a-5965-4b8c-8deb-c6b773b5fb9d,a21a74284f13d11781ecde24fac9d30b,a225b31a-157b-4948-a66f-487a9abc03f2,76b0dbb91c27c5e1a29541dd97dac95d,8b30334f-bf53-4d4b-bbce-b674c56fd37f,9928eaf51a6fd0a7042019c3164331e7,03ba548f-f6b3-482c-b158-f2f0563b4083,2a0f2997b1634ba8e04a9ff84e8c1824,,https://fivetran.com/,fivetran.com,/,36fa3a193d737e5ad86441e422ed5a78,228140c155f5524f8a17323331505414,76b0dbb91c27c5e1a29541dd97dac95d,,,0,0,0.00,0,0.00,0
"",2021-04-01,07da269a-5965-4b8c-8deb-c6b773b5fb9d,a21a74284f13d11781ecde24fac9d30b,af1f12d5-59fd-4b79-95a4-a7d0827bdb3f,36d7517fd8ee56cb0935f0f11a06e291,e4b44db4-cc1c-423d-9da9-b052ba541582,f00e73b90c59baf11e801b1090be13ad,cd859715-855e-408c-bb98-4bad4b88cf3e,f00e73b90c59baf11e801b1090be13ad,,https://fivetran.com/,fivetran.com,/,,,,,,0,0,0.00,0,0.00,0
"",2021-04-01,07da269a-5965-4b8c-8deb-c6b773b5fb9d,a21a74284f13d11781ecde24fac9d30b,b33d3124-2195-4aa3-9b78-5b689f154676,bf6c36cad2d4d8bbc1a1011b478034ec,dc18c986-804b-4339-8767-53432a76f57b,0abce0245a237c9f5420a1bc13c347e8,4d454286-06e2-4b67-94cd-f0506fabb7db,19068a7dcdd98d1c5c07b3dbdd6f82ee,,https://fivetran.com/,fivetran.com,/,36fa3a193d737e5ad86441e422ed5a78,228140c155f5524f8a17323331505414,7de8f400a8633c6304d145a283110981,,,0,0,0.00,0,0.00,0
"",2021-04-01,07da269a-5965-4b8c-8deb-c6b773b5fb9d,a21a74284f13d11781ecde24fac9d30b,bd69a443-36f6-490f-a0a6-9ee6d2fe41b5,9c2321672bb071d063044848b88baafd,e35d5ab9-218c-44b2-8e11-e7801538e1f4,45987fc133720617beb594f6cca659f5,4d454286-06e2-4b67-94cd-f0506fabb7db,19068a7dcdd98d1c5c07b3dbdd6f82ee,,https://fivetran.com/,fivetran.com,/,36fa3a193d737e5ad86441e422ed5a78,228140c155f5524f8a17323331505414,7b8b47796db873e17c958aaf9ffd27b1,,,0,0,0.00,0,0.00,0
"",2021-04-01,07da269a-5965-4b8c-8deb-c6b773b5fb9d,a21a74284f13d11781ecde24fac9d30b,e20071eb-8e7f-44eb-9114-66a45f5f30f2,67180266f37430af8b24b8d4c20aafbc,230a26a7-2257-432a-8757-ea24998e3ee4,2d73308e4a819cf2634199cd087e3e6c,c930bc65-71c7-4130-826b-0b56c70894d3,7b8b47796db873e17c958aaf9ffd27b1,,https://fivetran.com/,fivetran.com,/,36fa3a193d737e5ad86441e422ed5a78,228140c155f5524f8a17323331505414,7b8b47796db873e17c958aaf9ffd27b1,,,0,0,0.00,0,0.00,0
"",2021-04-01,07da269a-5965-4b8c-8deb-c6b773b5fb9d,a21a74284f13d11781ecde24fac9d30b,e710498d-b8aa-49e8-89d2-583a5cab085a,67180266f37430af8b24b8d4c20aafbc,5db9a231-94c8-484a-9c54-44f895ce86a2,0abce0245a237c9f5420a1bc13c347e8,c930bc65-71c7-4130-826b-0b56c70894d3,7b8b47796db873e17c958aaf9ffd27b1,,https://fivetran.com/,fivetran.com,/,36fa3a193d737e5ad86441e422ed5a78,228140c155f5524f8a17323331505414,7b8b47796db873e17c958aaf9ffd27b1,,,0,0,0.00,0,0.00,0
"",2021-04-01,07da269a-5965-4b8c-8deb-c6b773b5fb9d,a21a74284f13d11781ecde24fac9d30b,f7e6fc2f-c171-4de8-ab8e-56d5104218ab,8cb74df0164a03c6a2473fee49342ef0,dc18c986-804b-4339-8767-53432a76f57b,0abce0245a237c9f5420a1bc13c347e8,4d454286-06e2-4b67-94cd-f0506fabb7db,19068a7dcdd98d1c5c07b3dbdd6f82ee,,https://fivetran.com/,fivetran.com,/,36fa3a193d737e5ad86441e422ed5a78,228140c155f5524f8a17323331505414,7de8f400a8633c6304d145a283110981,,,0,0,0.00,0,0.00,0
