source_relation,ticket_id,field_name,value,is_public,user_id,valid_starting_at,valid_ending_at,ticket_created_date
zendesk.public,13095,comment,body15,t,423362500353,2020-10-11 08:02:56,2020-10-11 08:08:54,
zendesk.public,13095,comment,body16,t,423362500353,2020-10-11 08:08:54,2020-10-11 13:13:55,
zendesk.public,13095,comment,body12,t,423362500353,2020-10-11 13:13:55,,
zendesk.public,13628,comment,body10,t,424142574593,2020-10-19 13:56:05,2020-10-21 09:08:41,
zendesk.public,13628,comment,body11,t,424142574593,2020-10-21 09:08:41,,
zendesk.public,14352,comment,body17,t,423362500353,2020-11-01 02:20:20,,
zendesk.public,45,comment,,t,403969141094,2023-12-12 11:20:28.994,,
zendesk.public,47,comment,No problem. Just share a few details and I'll connect you with someone from our team.,t,403969141094,2023-12-28 14:22:12.84,,
zendesk.public,48,comment,Thanks. Let me connect you with a customer support agent.,t,403959218893,2023-12-12 11:16:29.19,,
zendesk.public,49,comment,No problem. Just share a few details and I'll connect you with someone from our team.,t,403959218893,2023-12-08 05:07:28.408,,
zendesk.public,50,comment,Thanks. Let me connect you with a customer support agent.,t,403959218893,2023-12-12 11:16:29.19,,
zendesk.public,52,comment,Hi there. Got a question? I'm here to help.,t,403959218893,2023-12-28 14:20:35.032,,
zendesk.public,54,comment,,t,403969141094,2023-12-12 11:20:28.994,,
zendesk.public,6605,comment,No problem. Just share a few details and I'll connect you with someone from our team.,t,403959218893,2023-12-08 05:07:28.408,,2020-05-26 22:29:50
