q0_dbn,q17_c12_r1,q16_c9_r2,q15_c4_r3,q13_c6_r1,q17_c12_r3,q37_4,q27_r4_c1,q15_c5_r1,q13_c5_r4,q27_r3_c4,q14_c5_r2,q20_1,q8_r2_c2,q29_1,q35_3,q24_r3_c4,q32_4,q38_r3_c1,q25_r3_c3,q11_r2_c3,q42_r1_c2,q17_c4_r4,q11_r1_c3,q25_r1_c3,q14_c2_r3,q19_c1_r4,q15_c10_r4,q21_r3_c3,q25_r6_c4,q27_r6_c4,q14_c10_r2,q24_r4_c3,q13_c3_r1,q13_c6_r2,q13_c9_r1,q9_4,q24_r1_c2,q29_5,q26_r4_c2,q16_c12_r4,q21_r4_c3,q27_r3_c3,q27_r2_c3,q17_c5_r1,q14_c8_r1,q27_r4_c2,q28_5,q26_r4_c1,q24_r5_c4,q25_r5_c2,q21_r6_c2,q38_r6_c1,q13_c11_r3,q17_c6_r1,q13_c4_r2,q11_r3_c4,q10_r5_c1,q26_r5_c1,q13_c3_r3,q11_r3_c3,q8_r4_c2,q27_r3_c1,q9_16,q26_r4_c3,q23_4,q43_7,q13_c7_r1,q14_c9_r2,q16_c9_r4,q16_c3_r1,q26_r5_c2,q17_c2_r4,q38_r1_c1,q14_c9_r3,q43_9,q34_r5_c1,q15_c8_r4,q25_r1_c1,q14_c1_r3,q24_r4_c2,q16_c6_r2,q11_r3_c1,q43_2,q28_3,q22_r2_c2,q26_r5_c3,q15_c4_r2,q14_c1_r4,q14_c4_r3,q4_2,q15_c4_r1,q25_r6_c3,q15_c10_r3,q13_c1_r4,q14_c6_r1,q43_8,q14_c13_r1,q27_r5_c1,q14_c8_r2,q34_r4_c2,q14_c4_r4,q16_c9_r1,q16_c13_r2,q24_r4_c1,q17_c8_r2,q24_r5_c3,q9_3,q42_r1_c7,q24_r6_c2,q16_c9_r3,q10_r4_c2,q9_18,q8_r5_c2,q14_c4_r2,q16_c5_r1,q17_c11_r3,q21_r6_c4,q17_c7_r3,q17_c7_r1,q16_c11_r1,q9_20,q10_r3_c2,q21_r4_c1,q31_1,q14_c10_r3,q41_4,q16_c7_r3,q17_c7_r4,q38_r2_c2,q14_c10_r4,q16_c11_r2,q15_c7_r2,q15_c11_r3,q16_c4_r1,q26_r3_c4,q16_c13_r1,q16_c12_r2,q14_c11_r4,q27_r1_c3,q17_c10_r3,q9_19,q13_c6_r3,q12_c1_r2,q21_r1_c3,q9_12,q22_r4_c1,q39_1,q26_r1_c1,q41_3,q25_r2_c3,q14_c12_r1,q16_c12_r1,q24_r3_c2,q21_r5_c4,q28_2,q9_11,q14_c11_r2,q15_c5_r2,q31_3,q13_c8_r1,q1_1,q19_c1_r3,q9_14,q13_c2_r1,q14_c12_r2,q16_c3_r3,q3_2,q15_c8_r2,q16_c2_r1,q15_c11_r4,q34_r5_c2,q15_c1_r4,q26_r5_c4,q33_1,q38_r3_c2,q16_c10_r2,q14_c10_r1,q15_c1_r3,q21_r2_c1,q14_c11_r1,q16_c2_r2,q17_c11_r1,q22_r1_c2,q38_r2_c1,q17_c4_r1,q20_2,q10_r2_c1,q17_c4_r3,q15_c8_r3,q17_c5_r3,q6_2,q33_4,q26_r2_c2,q21_r1_c4,q29_3,q17_c6_r2,q14_c2_r2,q16_c10_r3,q16_c8_r3,q22_r5_c1,q14_c11_r3,q13_c2_r3,q17_c1_r4,q14_c2_r4,q13_c8_r4,q15_c12_r4,q5_2,q9_5,q14_c9_r1,q32_3,q13_c6_r4,q16_c10_r1,q13_c8_r3,q9_22,q27_r3_c2,q21_r3_c2,q15_c7_r4,q15_c6_r4
07X551,,,,,,0,0,,,0,,0,,,1,0,,8.0,0,0,,,0,0,,0.0,,0,0,0,,0,,,,0,0,1-6 hrs,0,,0,0,0,,,0,1.0,0,0,0,0,6.0,,,,0,0,0,,0,,0,1,0,,0,,,,,0,,2.0,,1,1,,0,,0,,0,0,0.0,1,0,,,,1,,0,,,,1,,0,,1,,,,0,,0,0,5.0,0,,0,1,,,,,0,,,,1,0,0,0.0,,0,,,2.0,,,,,,0,,,,0,,1,,,0,0,0,1,0,0,0,,,0,0,0.0,1,,,0.0,,Brandon,20.0,0,,,,1,,,,0,,0,0,6.0,,,,0,,,,1,3.0,,1,0,,,,0.0,0,0,0,,,,,,0,,,,,,,0,0,,,,,,1,0,0,,
22K240,,,,,,0,0,,,0,,0,,,1,0,1-6 hrs,1.0,0,0,,,0,0,,15.0,,0,0,0,,0,,,,0,0,19-23 hrs,0,,0,0,0,,,0,1.0,0,0,0,0,0.0,,,,0,0,0,,0,1.0,0,0,0,,0,,,,,0,,0.0,,0,0,,0,,0,,0,0,2.0,1,0,,,,1,,0,,,,1,,0,,1,,,,0,,0,0,1.0,0,,0,0,,,,,0,,,,0,0,0,0.0,,0,,,0.0,,,,,,0,,,,0,,0,,,0,0,0,1,0,0,0,,,0,0,0.0,1,,,0.0,,Denise,0.0,0,,,,1,,,,1,,0,0,0.0,,,,0,,,,1,0.0,,1,0,,,,0.0,0,0,0,19-23 hrs,,,,,0,,,,,,,0,0,,,,,,1,0,0,,
12X383,,,,,,0,0,,,0,,0,,,1,0,,1.0,0,0,,,0,0,,0.0,,0,0,0,,0,,,,1,0,1-6 hrs,0,,0,0,0,,,0,1.0,0,0,0,0,,,,,0,0,0,,0,0.0,0,1,0,,1,,,,,0,,1.0,,1,0,,0,,0,,0,1,1.0,1,0,,,,0,,0,,,,1,,0,,0,,,,0,,0,0,,0,,0,0,1.0,,,,0,,,,0,0,0,,,1,,,1.0,,,,,,0,,,,0,,1,,,0,0,0,0,0,0,0,,,0,0,0.0,1,,,,,Tracey,0.0,0,,,,0,,,,0,,0,0,1.0,,,,0,,,,1,,,1,0,,,,1.0,0,0,0,7-12 hrs,,,,,0,,,,,,,0,1,,,,,,0,0,0,,
13K483,,,,,,0,0,,,0,,0,1.0,,1,0,,3.0,0,0,,,0,0,,,,0,0,0,,0,,,,0,0,,0,,0,0,0,,,0,0.0,0,0,0,0,2.0,,,,0,0,0,,0,1.0,0,1,0,,1,,,,,0,,4.0,,1,1,,0,,0,,0,1,0.0,0,0,,,,1,,0,,,,1,,0,,0,,,,0,,0,0,20.0,0,,0,1,2.0,,,,0,,,,1,0,0,0.0,,0,,,9.0,,,,,,0,,,,0,,0,,,0,0,0,1,0,0,0,,,0,0,0.0,1,,,0.0,,Suzette,,0,,,,1,,,,0,,0,0,6.0,,,,0,,,,0,3.0,,0,0,,,,0.0,1,0,0,,,,,,0,,,,,,,0,1,,,,,,1,0,0,,
14K016,,,,,,0,0,,,0,,0,15.0,,1,0,,5.0,0,0,,,0,0,0.0,,,0,0,0,,0,0.0,,,0,0,,0,,0,0,0,,,0,,0,0,0,0,,,,,0,0,0,0.0,1,0.0,0,0,0,,0,,,,20.0,0,0.0,5.0,,0,0,,0,0.0,0,,0,0,1.0,0,0,,0.0,,0,,0,,0.0,,0,,0,,1,,,,0,,0,0,,0,,0,1,1.0,,,,0,,,,0,0,0,,,1,,,5.0,,,,,,0,,,,0,,0,,0.0,0,0,0,0,0,0,0,,,0,0,,0,,,,,Priscilla,,0,0.0,,0.0,0,,20.0,,1,0.0,0,0,0.0,,,0.0,0,,0.0,,0,10.0,,0,0,,,,1.0,0,0,0,7-12 hrs,,0.0,,,0,,0.0,0.0,0.0,,,0,0,,,,,,0,0,0,,
06M348,,,,,,0,0,,,0,,0,1.0,1-6 hrs,1,0,,2.0,0,0,,,0,0,0.0,0.0,,0,0,0,,0,,,,0,0,31+ hrs,0,,0,0,0,,,0,2.0,0,0,0,0,0.0,,,,0,0,0,,0,0.0,0,1,0,,1,,,,,0,,5.0,,1,1,,0,0.0,0,,0,1,2.0,1,0,,0.0,,0,,0,,0.0,,1,,0,,0,,,,0,,0,0,60.0,0,,0,1,1.0,,,,0,,,,0,0,0,,,1,,,13.0,,,,,,0,,,,0,,1,,1.0,0,0,0,0,0,0,0,,,0,0,,1,,,,,Graham,1.0,1,0.0,,,0,,,,0,,0,0,0.0,,,,0,,,,1,15.0,,1,0,,,,0.0,0,0,0,31+ hrs,,1.0,,,0,,0.0,,0.0,,,0,1,,,,,,1,0,0,,
05M514,,,,,,0,0,,,0,,0,,7-12 hrs,1,0,1-6 hrs,3.0,0,0,Girl Be Heard,,0,0,,10.0,,0,0,0,,0,,,,0,0,,0,,0,0,0,,,0,0.0,0,0,0,0,0.0,,,,0,0,0,,0,,0,1,0,,0,,,,,0,,1.0,,0,0,,0,,0,,0,1,0.0,1,0,,,,1,,0,,,,0,,0,,1,,,,0,,0,0,80.0,0,,0,1,,,,,0,,,,0,0,0,0.0,,0,,,0.0,,,,,,0,,,,0,,0,,,0,1,0,0,0,0,0,,,0,0,0.0,1,,,0.0,,Francesca,54.0,0,,,,1,,,,1,,0,0,0.0,,,,0,,,,0,0.0,,1,0,,,,0.0,1,0,0,,,,,,0,,,,,,,0,0,,,,,,0,0,0,,
16K005,,,,,,0,0,,,0,,0,1.0,,1,0,,4.0,0,1,Chris Cooper,,1,0,0.0,,,0,0,0,,0,,,,0,0,,0,,0,0,0,,,0,0.0,0,0,0,0,0.0,,,,1,0,0,,0,1.0,0,1,0,,0,,,,,0,40.0,3.0,,0,0,,0,0.0,0,,0,0,0.0,0,0,,0.0,,0,,0,,0.0,,0,,0,,0,,,,0,,0,0,40.0,0,,0,1,0.0,,,,0,,,,1,0,0,0.0,,1,,,0.0,,,,,,0,,,,0,,0,,0.0,0,0,0,0,0,0,0,,,0,0,0.0,1,,,0.0,,Kesha,,0,40.0,,,0,,40.0,,0,0.0,0,0,2.0,,,0.0,0,,0.0,,0,2.0,,0,0,,,,0.0,0,0,0,,,0.0,,,0,,0.0,40.0,0.0,,,0,1,,,,,,1,0,0,,
10X226,,,50.0,,,0,0,50.0,70.0,0,90.0,0,2.0,,0,0,,6.0,0,1,,50.0,1,0,70.0,,,0,0,0,,0,80.0,,,0,0,13-18 hrs,0,,0,0,0,,,0,1.0,0,0,0,0,0.0,,,80.0,0,0,0,70.0,1,1.0,0,1,0,,0,,,,50.0,0,50.0,1.0,,0,0,,0,70.0,0,,0,1,0.0,0,0,50.0,80.0,70.0,0,50.0,0,,70.0,,0,,0,,1,80.0,,,0,,0,0,30.0,0,,0,0,1.0,90.0,50.0,,0,,,,0,0,1,0.0,,0,,,0.0,,,,,50.0,0,,,,0,,0,,80.0,0,0,0,1,0,0,0,,,0,0,0.0,1,,50.0,0.0,,Geraldine,,0,80.0,,30.0,0,,50.0,,1,60.0,0,0,0.0,,,50.0,1,,30.0,,0,0.0,45.0,0,0,15.0,,,1.0,0,0,1,,,90.0,,,0,,70.0,50.0,80.0,,,0,1,,,,,,0,0,0,,
05M286,,,,,,0,0,,,0,,0,0.0,,1,0,7-12 hrs,0.0,0,0,,,0,0,,180.0,,0,0,0,,0,,,,1,0,7-12 hrs,0,,0,0,0,,,0,1.0,0,0,0,0,,,,,0,0,0,,0,1.0,0,0,0,,1,,,,,0,,1.0,,0,0,,0,,0,,0,1,0.0,1,0,,,,1,,0,,,,0,,0,,1,,,,0,,0,0,20.0,0,,0,1,1.0,,,,0,,,,0,0,0,0.0,,1,,,6.0,,,,,,0,,,,0,,0,,,0,0,0,0,0,0,0,,,0,0,0.0,1,,,0.0,,Gaudi,0.0,0,,,,1,,,,1,,0,0,1.0,,,,0,,,,1,3.0,,1,0,,,,0.0,1,0,0,,,,,,1,,,,,,,0,0,,,,,,0,0,0,,
14K084,,,0.0,,,0,0,0.0,,0,,0,0.0,,1,0,,3.0,0,1,,,1,0,0.0,0.0,,0,0,0,,0,0.0,,,0,0,31+ hrs,0,,0,0,0,,,0,2.0,0,0,0,1,0.0,,,0.0,0,0,0,10.0,1,25.0,0,0,0,,1,,,,20.0,0,0.0,1.0,,1,0,,0,0.0,0,,0,1,2.0,1,0,0.0,0.0,0.0,1,0.0,0,,0.0,,1,,0,,1,0.0,,,0,,0,0,35.0,0,,0,1,1.0,0.0,20.0,,0,,,,0,0,0,12.0,,0,,,2.0,,,0.0,,20.0,0,,,,0,,0,,0.0,0,1,0,1,0,0,0,,,0,0,,1,,0.0,,,Gina,0.0,0,0.0,,0.0,1,,20.0,,1,35.0,0,0,4.0,,,0.0,0,,0.0,,1,6.0,,1,0,,,,0.0,1,0,0,31+ hrs,,0.0,,,0,,10.0,0.0,0.0,,,0,1,,,,,,0,0,0,35.0,35.0
09X413,,,,,,0,0,,,0,,0,0.0,,0,0,,,0,0,Arthur Miller Fellowship,,0,0,,0.0,,0,0,0,,0,,,,0,0,7-12 hrs,0,,0,0,0,,,0,1.0,0,0,0,0,,,,,0,0,0,,0,1.0,0,0,0,,0,,,,,0,,1.0,,1,0,,0,,0,,0,0,0.0,1,0,,,,1,,0,,,,1,,0,,1,,,,0,,0,0,10.0,0,,0,1,0.0,,,,0,,,,0,0,0,,,0,,,,,,,,,0,,,,0,,0,,,0,0,0,0,0,1,0,,,0,0,0.0,1,,,,,Shirley,0.0,0,,,,1,,,,1,,0,0,,,,,0,,,,1,,,1,0,,,,0.0,0,0,0,,,,,,0,,,,,,,0,1,,,,,,1,0,0,,
18K567,,,,,,Attended professional arts events alongside their students,0,,,0,,0,1.0,,1,0,1-6 hrs,0.0,0,0,,,0,0,,,,0,0,0,,0,,,,0,0,,0,,0,0,0,,,0,0.0,0,0,0,0,1.0,,,,0,0,0,,0,2.0,0,0,0,,1,,,,,0,,1.0,,1,0,,0,,0,,0,1,0.0,0,0,,,,0,,0,,,,1,,0,,1,,,,0,,0,0,25.0,0,,0,0,1.0,,,,0,,,,0,0,0,0.0,,0,,,0.0,,,,,,0,,,,0,,0,,,0,1,0,1,0,0,0,,,0,0,0.0,1,,,0.0,,Danielle,,0,,,,1,,,,1,,0,0,1.0,,,,0,,,,0,0.0,,0,0,,,,0.0,1,0,0,,,,,,0,,,,,,,1,0,,,,,,0,0,0,,
09X204,,,0.0,,,0,0,0.0,11.0,0,0.0,0,0.0,,1,0,,1.0,0,0,,11.0,0,0,0.0,,,0,0,0,,0,0.0,,,0,0,,0,,0,0,0,,,0,0.0,0,0,0,0,0.0,,,0.0,0,0,0,0.0,0,0.0,0,0,0,,1,,,,15.0,0,11.0,25.0,,0,0,,0,0.0,0,0.0,0,1,1.0,0,0,0.0,11.0,0.0,1,0.0,0,,11.0,,0,,0,,1,11.0,,,0,,0,0,11.0,0,,0,0,0.0,0.0,15.0,,0,,,,0,0,0,12.0,,0,,,2.0,,,,,15.0,0,,,,0,,0,,0.0,0,0,0,1,0,0,0,,,0,0,0.0,0,,0.0,,,Patricia,,0,0.0,,0.0,1,,15.0,,1,11.0,0,0,0.0,,,0.0,0,,0.0,,0,0.0,15.0,0,0,0.0,,,0.0,1,0,0,1-6 hrs,,0.0,,,0,,0.0,11.0,11.0,,,0,1,,,,,,0,0,0,,11.0
10X368,,,,,,PTA art workshops,0,,,0,,0,,,1,0,,0.0,0,0,,,0,0,,0.0,,0,0,0,,0,,,,0,0,7-12 hrs,0,,0,0,0,,,0,2.0,0,0,0,0,1.0,,,,0,0,0,,0,0.0,0,1,0,,0,,,,,0,,4.0,,1,0,,0,,0,,0,1,1.0,1,0,,,,1,,0,,,,1,,0,,1,,,,0,,0,0,12.0,0,,0,1,1.0,,,,0,,,,0,0,0,0.0,,0,,,0.0,,,,,,0,,,,0,,0,,,0,1,0,0,0,0,0,,,0,0,,1,,,0.0,,James,0.0,1,,,,1,,,,1,,0,0,1.0,,,,0,,,,1,2.0,,1,0,,,,0.0,0,0,0,7-12 hrs,,,,,0,,,,,,,0,1,,,,,,1,0,0,,
08X304,,,10.0,,,0,0,,,0,,0,12.0,,1,0,,4.0,0,1,,0.0,0,0,10.0,,,0,0,0,,0,0.0,,,0,0,1-6 hrs,0,,1,0,0,,,0,1.0,0,0,0,1,,,,20.0,0,0,0,10.0,0,12.0,0,1,0,,1,,,,0.0,0,0.0,1.0,,0,0,,0,10.0,0,,1,1,0.0,0,0,20.0,0.0,10.0,1,0.0,0,,0.0,,1,,0,,0,0.0,,,0,,0,0,40.0,0,,0,1,0.0,20.0,,,1,,,,0,0,1,0.0,,1,,,4.0,,,,,0.0,0,,,,0,,0,,20.0,0,0,0,0,0,0,0,,,0,1,0.0,1,,,0.0,,Joseph,,0,0.0,,10.0,1,,0.0,,0,0.0,0,0,2.0,,,10.0,0,,20.0,,0,4.0,0.0,0,0,10.0,,,1.0,0,0,0,,,20.0,,,0,,10.0,0.0,0.0,,,0,1,,,,,,0,0,0,,
10X081,,,0.0,8.0,,0,0,0.0,0.0,0,0.0,0,0.0,,1,0,,3.0,0,0,,0.0,0,0,10.0,,,0,0,0,,0,10.0,0.0,,0,0,,0,,0,0,0,16.0,,0,0.0,0,0,0,0,,,,0.0,0,0,0,0.0,0,0.0,0,0,0,,0,,,,0.0,0,0.0,1.0,,0,0,,0,10.0,0,22.0,0,0,0.0,0,0,22.0,0.0,10.0,1,0.0,0,,0.0,0.0,0,,0,,0,0.0,,,0,,0,0,8.0,0,,0,0,0.0,0.0,0.0,,0,,,,0,0,0,6.0,,1,,,1.0,,,,,0.0,0,,,,0,,0,0.0,0.0,0,0,0,0,0,0,0,,,0,0,0.0,1,,22.0,18.0,,Amy,,0,10.0,,17.0,1,,0.0,,1,0.0,0,0,1.0,,,0.0,0,,22.0,,0,1.0,16.0,0,0,0.0,,0.0,0.0,1,0,0,,,0.0,,,0,,0.0,0.0,0.0,,,0,0,,1-6 hrs,0.0,,,0,0,0,,0.0
17K092,,,0.0,,,0,0,,,0,,0,23.0,,1,0,,3.0,0,0,,,1,0,0.0,,,0,0,0,,0,3.0,,,0,0,7-12 hrs,0,,0,0,0,,,0,1.0,0,0,0,0,,,,9.0,0,0,0,0.0,0,23.0,0,0,0,,1,,,,3.0,0,9.0,2.0,,0,0,,0,0.0,0,,0,1,1.0,0,0,9.0,9.0,0.0,1,3.0,0,,9.0,,1,,0,,1,9.0,,,0,,0,0,21.0,0,,0,1,23.0,9.0,,,0,,,,1,0,0,0.0,,1,,,,,,,,3.0,0,,,,0,,0,,9.0,0,0,0,0,0,0,0,,,0,0,0.0,1,,,0.0,,Valerie,,0,3.0,,0.0,1,,3.0,,1,9.0,0,0,,,,0.0,0,,9.0,,0,2.0,,0,0,,,,1.0,0,0,0,7-12 hrs,,9.0,,,0,,0.0,9.0,9.0,,,0,0,,,,,,1,0,0,,
05M161,,,10.0,,,0,0,0.0,30.0,0,5.0,0,4.0,,1,0,,4.0,0,0,,5.0,0,0,10.0,0.0,,0,0,0,,0,0.0,,,1,0,19-23 hrs,0,,0,0,0,15.0,,0,2.0,0,0,0,1,,,,0.0,0,0,0,10.0,0,0.0,0,0,0,,1,,,,35.0,0,20.0,2.0,,0,0,,0,10.0,0,,0,1,2.0,1,0,15.0,20.0,10.0,1,0.0,0,,30.0,,0,,0,,0,20.0,,,0,,0,0,15.0,0,,0,1,6.0,5.0,,,0,,,,1,0,0,,,0,,,4.0,,,,,35.0,0,,,,0,,0,,0.0,0,0,0,1,0,0,0,,,0,0,0.0,1,,15.0,,,Lindsay,30.0,1,0.0,,10.0,0,,35.0,,0,0.0,0,0,2.0,,,10.0,0,,20.0,,1,3.0,15.0,1,0,5.0,,5.0,0.0,1,0,0,19-23 hrs,,5.0,,,1,,10.0,5.0,20.0,,,1,1,,,,,,0,0,1,,
18K588,,,,,,0,0,,,0,,0,1.0,,1,0,,3.0,0,0,,,0,0,,80.0,,0,0,0,,0,,,,0,0,1-6 hrs,0,,0,0,0,,,0,1.0,0,0,0,0,0.0,,,,0,0,0,,0,1.0,0,0,0,,1,,,,,0,,2.0,,1,0,,0,,0,,0,1,0.0,1,0,,,,1,,0,,,,1,,0,,0,,,,0,,0,0,70.0,0,,0,0,0.0,,,,0,,,,0,0,0,0.0,,0,,,2.0,,,,,,0,,,,0,,0,,,0,0,0,0,0,0,0,,,0,0,0.0,1,,,0.0,,Robert,0.0,0,,,,1,,,,0,,0,0,2.0,,,,0,,,,1,3.0,,1,0,,,,0.0,0,0,0,,,,,,1,,,,,,,0,1,,,,,,0,0,0,,
02M280,,,,,,0,0,,,0,,0,0.0,,0,0,,1.0,0,0,,,0,0,,,,0,0,0,,0,,,,1,0,13-18 hrs,0,,0,0,0,,,0,2.0,0,0,0,0,,,,,0,0,0,,0,0.0,0,1,0,,1,,,,,0,,4.0,,0,0,,0,,0,,0,0,0.0,0,0,,,,1,,0,,,,1,,0,,1,,,,0,,0,0,5.0,0,,0,0,0.0,,,,0,,,,0,0,0,0.0,,0,,,2.0,,,,,,0,,,,0,,0,,,0,0,0,1,0,0,0,,,0,0,0.0,1,,,0.0,,Lora,,0,,,,1,,,,1,,0,0,1.0,,,,0,,,,0,1.0,,0,0,,,,0.0,0,0,0,,,,,,0,,,,,,,0,0,,,,,,1,0,0,,
12X480,,,,,,Art Displayed (on-going),0,,,0,,0,0.0,,0,0,,0.0,0,0,Opening Act,,0,0,,,,0,0,0,,0,,,,0,0,13-18 hrs,0,,0,0,0,,,0,1.0,0,0,0,0,0.0,,,,0,0,0,,0,1.0,0,0,0,,1,,,,,0,,0.0,,0,0,,0,,0,,0,0,0.0,0,0,,,,1,,0,,,,1,,0,,1,,,,0,,0,0,30.0,0,,0,0,1.0,,,,0,,,,0,0,0,0.0,,0,,,0.0,,,,,,0,,,,0,,0,,,0,0,0,0,0,0,0,,,0,0,0.0,1,,,0.0,,,,0,,,,1,,,,1,,0,0,0.0,,,,0,,,,0,0.0,,0,0,,,,0.0,0,0,0,,,,,,0,,,,,,,0,0,,,,,,1,0,0,,
03M166,,,14.0,,,"Setting up, and filming/video taping & photographing performances, volunteering for weekend theatre productions, helping with props and costumes, volunteering with school and outside school arts fairs.",0,,3.0,0,,0,0.0,19-23 hrs,1,0,,4.0,0,0,,,0,0,0.0,,,0,0,0,,0,0.0,,,0,0,31+ hrs,0,,1,0,0,,,0,1.0,0,0,0,1,,,,0.0,0,0,0,0.0,0,0.0,0,1,0,,1,,,,5.0,0,6.0,1.0,,1,0,,0,0.0,0,,0,1,1.0,0,0,0.0,3.0,0.0,1,0.0,0,,3.0,,1,,0,,0,3.0,,,0,,0,0,15.0,0,,0,1,0.0,0.0,,,1,,,,0,0,0,,,0,,,2.0,,,,,5.0,0,,,,0,,0,,0.0,1,1,0,1,0,0,0,,,0,0,,1,,,,,Rachelle,,0,0.0,,14.0,1,,5.0,,1,0.0,0,0,4.0,,,14.0,0,,0.0,,0,2.0,,0,0,,,,0.0,1,0,0,13-18 hrs,,0.0,,,0,,0.0,6.0,3.0,,,0,0,,,,,,0,0,0,,
22K234,,,,,,0,0,,,0,,0,1.0,24-30 hrs,1,0,1-6 hrs,6.0,0,0,,,0,0,,0.0,,0,0,0,,0,,,,1,0,19-23 hrs,0,,0,0,0,,,0,1.0,0,0,0,0,1.0,,,,0,0,0,,0,0.0,0,1,0,,1,,,,,0,,2.0,,1,0,,0,,0,,0,1,3.0,1,0,,,,1,,0,,,,1,,0,,1,,,,0,,0,1,18.0,0,,0,1,0.0,,,,0,,,,1,0,0,0.0,,0,,,1.0,,,,,,0,,,,0,,0,,,0,1,0,0,0,0,0,,,0,0,0.0,1,,,0.0,,Jennifer,0.0,1,,,,1,,,,1,,0,0,3.0,,,,0,,,,0,3.0,,1,0,,,,0.0,0,0,0,24-30 hrs,,,,,0,,,,,,,0,1,,,,,,0,0,0,,
17K191,,,,,,0,0,,,0,,0,1.0,19-23 hrs,0,0,,10.0,0,0,,,0,0,6.0,,,0,0,0,,0,,,,0,0,19-23 hrs,0,,0,0,0,,,0,1.0,0,0,0,0,,,,,0,0,0,,0,1.0,0,0,0,,0,,,,,0,,,,0,0,,0,6.0,0,,1,0,1.0,0,0,,6.0,,0,,0,,6.0,,1,,0,,0,,,,0,,0,0,,0,,0,0,1.0,,,,0,,,,0,0,1,1.0,,1,,,,,,,,,0,,,,0,,0,,6.0,0,0,0,0,0,0,0,,,0,0,0.0,1,,,,,Beata,,0,,,,1,,,,0,6.0,0,0,3.0,,,6.0,1,,,,0,,,0,0,,,,1.0,0,0,0,19-23 hrs,,6.0,,,0,,,6.0,6.0,,,0,0,,,,,,0,0,0,,
14K126,,,,,,0,0,,,0,,0,1.0,,1,0,,1.0,0,0,,,0,0,,200.0,,0,0,0,,0,,,,0,0,24-30 hrs,0,,0,0,0,,,0,2.0,0,0,0,0,1.0,,,,0,0,0,,0,0.0,0,0,0,,1,,,,,0,,1.0,,0,0,,0,,0,,0,1,0.0,1,0,,,,1,,0,,,,1,,0,,0,,,,0,,0,0,35.0,0,,0,1,0.0,,,,0,,,,0,0,0,0.0,,0,,,0.0,,,,,,0,,,,0,,0,,,0,0,0,1,0,0,0,,,0,0,0.0,1,,,0.0,,Nina,120.0,0,,,,1,,,,0,,0,0,0.0,,,,0,,,,1,0.0,,1,0,,,,0.0,0,0,0,,,,,,0,,,,,,,0,0,,,,,,1,0,0,,
20K176,,0.0,10.0,10.0,,0,0,10.0,10.0,0,10.0,0,1.0,31+ hrs,0,0,,8.0,0,0,,10.0,0,0,10.0,,10.0,0,0,0,10.0,0,10.0,10.0,,1,0,31+ hrs,0,,0,0,0,0.0,10.0,0,2.0,0,0,0,1,0.0,,0.0,10.0,0,0,0,10.0,0,0.0,0,0,0,,1,10.0,10.0,10.0,0.0,0,10.0,1.0,10.0,1,0,10.0,0,10.0,0,0.0,0,1,0.0,0,0,10.0,10.0,10.0,1,10.0,0,10.0,10.0,10.0,1,,0,10.0,1,10.0,0.0,,0,0.0,0,0,10.0,0,0.0,0,0,0.0,10.0,0.0,,1,0.0,0.0,0.0,0,0,1,0.0,10.0,0,0.0,10.0,1.0,10.0,0.0,10.0,10.0,0.0,0,,,,0,0.0,0,10.0,10.0,0,0,0,1,0,0,0,,,0,1,0.0,1,,10.0,0.0,10.0,KellyAnne,,0,10.0,,0.0,1,10.0,0.0,10.0,1,10.0,0,0,3.0,0.0,10.0,10.0,0,,0.0,,0,4.0,0.0,0,0,0.0,10.0,0.0,0.0,0,0,0,,0.0,10.0,0.0,0.0,0,,10.0,10.0,10.0,10.0,,0,0,10.0,,10.0,0.0,10.0,0,0,1,10.0,10.0
20K170,,,0.0,0.0,,0,0,0.0,0.0,0,6.0,0,25.0,,0,0,,1.0,0,0,Inside Broadway,0.0,0,0,0.0,,,0,0,0,,0,0.0,1.0,,0,0,1-6 hrs,0,,0,0,0,0.0,,0,1.0,0,0,0,1,0.0,,12.0,1.0,0,0,0,0.0,0,25.0,0,1,0,,1,0.0,,,12.0,0,0.0,0.0,,1,0,,0,0.0,0,3.0,0,1,2.0,0,0,3.0,0.0,0.0,1,0.0,0,,0.0,0.0,1,,0,,1,0.0,,,0,,0,0,6.0,0,,0,1,25.0,6.0,0.0,,0,0.0,0.0,,1,0,0,9.0,,0,0.0,0.0,3.0,,,3.0,,0.0,0,,,,0,,0,0.0,3.0,0,0,0,0,0,0,0,,,0,0,0.0,1,,3.0,0.0,,Therese,,1,12.0,,0.0,1,,12.0,,1,3.0,0,0,2.0,,,0.0,0,,3.0,,0,7.0,12.0,0,0,0.0,,0.0,0.0,1,0,0,13-18 hrs,0.0,6.0,,,0,,0.0,0.0,0.0,,,0,1,,,0.0,,,1,0,1,3.0,3.0
